post_id,bert_label,post_bert_score,avg_comment_bert_score
1nn3a4q,neutral,0,-0.10714285714285715
1oq28kp,negative,-1,0.16891891891891891
1ixj4wv,negative,-1,-0.4357142857142858
1oxf3wv,negative,-1,0.15436241610738252
1m4bz1r,negative,-1,0.06122448979591835
1nqj2kf,neutral,0,0.31976744186046513
1nbnk26,neutral,0,-0.01666666666666669
1n37nio,neutral,0,-0.25263157894736843
1ob3c4e,negative,-1,-0.12698412698412698
1m6rtbq,neutral,0,-0.198019801980198
1kzecwu,neutral,0,-0.15286624203821653
1ope5g2,neutral,0,0.08045977011494254
1kbgili,neutral,0,0.08923884514435698
1coofjn,neutral,0,-0.15034965034965034
1itzo1c,neutral,0,-0.26252983293556087
1mrypnb,positive,1,-0.04545454545454547
1hmqubh,positive,1,-0.20502092050209206
1elxdys,positive,1,0.2669491525423729
1moi6nh,negative,-1,0.18421052631578946
1l6d9vx,positive,1,0.10270270270270271
1ln5lx8,negative,-1,-0.1904761904761905
1kd4iww,positive,1,0.07361963190184045
1mm3yli,neutral,0,0.4363636363636364
1obz21h,neutral,0,-0.296259842519685
1j2tg4v,negative,-1,-0.4095238095238095
1ohz5em,neutral,0,0.045045045045045085
1bms3d0,negative,-1,-0.052631578947368474
1cd3tjm,negative,-1,-0.2594142259414226
1fzzgzo,neutral,0,-0.1222222222222222
1hw9vh2,negative,-1,-0.2222222222222222
1oup4d9,negative,-1,-0.22916666666666663
1jr2g95,neutral,0,-0.3486238532110092
1gdbitd,neutral,0,0.17117117117117117
1evkckl,negative,-1,-0.18181818181818182
1mzw837,negative,-1,0.10126582278481011
1ogk7pq,neutral,0,-0.19186046511627908
1nyejar,negative,-1,0.04545454545454547
1lzhmtg,positive,1,-0.2897196261682243
1m7r5jm,neutral,0,-0.004761904761904745
1akcoq2,positive,1,-0.13618677042801552
1jmb8az,negative,-1,-0.42585551330798477
1jrora1,negative,-1,-0.12037037037037038
1g8ay2y,positive,1,-0.035714285714285754
1ciy5nc,negative,-1,-0.2929936305732484
